size,dep_density,budget_tightness,deadline_pressure,instance_seed,opt_risk,current_risk_risk,current_risk_feasible,current_risk_gap
45,0.1,0.4,0.1,1000,331,517,1,0.561934
45,0.1,0.4,0.1,8919,607,780,1,0.285008
45,0.1,0.4,0.1,16838,247,272,1,0.101215
45,0.1,0.4,0.1,24757,593,858,1,0.44688
45,0.1,0.4,0.1,32676,209,411,1,0.966507
45,0.1,0.4,0.1,40595,387,803,1,1.074935
45,0.1,0.4,0.1,48514,685,1224,1,0.786861
45,0.1,0.4,0.1,56433,542,645,1,0.190037
45,0.1,0.4,0.1,64352,376,658,1,0.75
45,0.1,0.4,0.1,72271,513,815,1,0.588694
45,0.1,0.4,0.1,80190,757,1373,1,0.813738
45,0.1,0.4,0.1,88109,214,441,1,1.060748
45,0.1,0.4,0.1,96028,420,473,1,0.12619
45,0.1,0.4,0.1,103947,283,479,1,0.69258
45,0.1,0.4,0.1,111866,589,1044,1,0.772496
45,0.1,0.4,0.1,119785,951,1701,1,0.788644
45,0.1,0.4,0.1,127704,385,578,1,0.501299
45,0.1,0.4,0.1,135623,907,1387,1,0.529217
45,0.1,0.4,0.1,143542,543,626,1,0.152855
45,0.1,0.4,0.1,151461,785,1184,1,0.50828
45,0.1,0.4,0.1,159380,732,1065,1,0.454918
45,0.1,0.4,0.1,167299,477,1055,1,1.21174
45,0.1,0.4,0.1,175218,387,564,1,0.457364
45,0.1,0.4,0.1,183137,961,1090,1,0.134235
45,0.1,0.4,0.1,191056,447,772,1,0.727069
45,0.1,0.4,0.1,198975,489,911,1,0.862986
45,0.1,0.4,0.1,206894,564,731,1,0.296099
45,0.1,0.4,0.1,214813,462,801,1,0.733766
45,0.1,0.4,0.1,222732,654,873,1,0.334862
45,0.1,0.4,0.1,230651,527,733,1,0.390892
45,0.1,0.4,0.4,1000,331,517,1,0.561934
45,0.1,0.4,0.4,8919,607,780,1,0.285008
45,0.1,0.4,0.4,16838,247,272,1,0.101215
45,0.1,0.4,0.4,24757,593,858,1,0.44688
45,0.1,0.4,0.4,32676,209,411,1,0.966507
45,0.1,0.4,0.4,40595,387,803,1,1.074935
45,0.1,0.4,0.4,48514,685,1224,1,0.786861
45,0.1,0.4,0.4,56433,542,645,1,0.190037
45,0.1,0.4,0.4,64352,376,658,1,0.75
45,0.1,0.4,0.4,72271,513,815,1,0.588694
45,0.1,0.4,0.4,80190,757,1373,1,0.813738
45,0.1,0.4,0.4,88109,214,441,1,1.060748
45,0.1,0.4,0.4,96028,420,473,1,0.12619
45,0.1,0.4,0.4,103947,283,479,1,0.69258
45,0.1,0.4,0.4,111866,589,1044,1,0.772496
45,0.1,0.4,0.4,119785,951,1701,1,0.788644
45,0.1,0.4,0.4,127704,385,578,1,0.501299
45,0.1,0.4,0.4,135623,907,1387,1,0.529217
45,0.1,0.4,0.4,143542,543,626,1,0.152855
45,0.1,0.4,0.4,151461,785,1184,1,0.50828
45,0.1,0.4,0.4,159380,732,1065,1,0.454918
45,0.1,0.4,0.4,167299,477,1055,1,1.21174
45,0.1,0.4,0.4,175218,387,564,1,0.457364
45,0.1,0.4,0.4,183137,961,1090,1,0.134235
45,0.1,0.4,0.4,191056,447,772,1,0.727069
45,0.1,0.4,0.4,198975,489,911,1,0.862986
45,0.1,0.4,0.4,206894,564,731,1,0.296099
45,0.1,0.4,0.4,214813,462,801,1,0.733766
45,0.1,0.4,0.4,222732,654,873,1,0.334862
45,0.1,0.4,0.4,230651,527,733,1,0.390892
45,0.1,0.4,0.8,1000,331,517,1,0.561934
45,0.1,0.4,0.8,8919,607,780,1,0.285008
45,0.1,0.4,0.8,16838,247,272,1,0.101215
45,0.1,0.4,0.8,24757,593,858,1,0.44688
45,0.1,0.4,0.8,32676,209,411,1,0.966507
45,0.1,0.4,0.8,40595,387,803,1,1.074935
45,0.1,0.4,0.8,48514,685,1224,1,0.786861
45,0.1,0.4,0.8,56433,542,645,1,0.190037
45,0.1,0.4,0.8,64352,376,658,1,0.75
45,0.1,0.4,0.8,72271,513,815,1,0.588694
45,0.1,0.4,0.8,80190,757,1373,1,0.813738
45,0.1,0.4,0.8,88109,214,441,1,1.060748
45,0.1,0.4,0.8,96028,420,473,1,0.12619
45,0.1,0.4,0.8,103947,283,479,0,
45,0.1,0.4,0.8,111866,589,1044,1,0.772496
45,0.1,0.4,0.8,119785,951,1701,1,0.788644
45,0.1,0.4,0.8,127704,385,578,1,0.501299
45,0.1,0.4,0.8,135623,907,1387,1,0.529217
45,0.1,0.4,0.8,143542,543,626,1,0.152855
45,0.1,0.4,0.8,151461,785,1184,1,0.50828
45,0.1,0.4,0.8,159380,732,1065,1,0.454918
45,0.1,0.4,0.8,167299,477,1055,1,1.21174
45,0.1,0.4,0.8,175218,387,564,1,0.457364
45,0.1,0.4,0.8,183137,961,1090,1,0.134235
45,0.1,0.4,0.8,191056,447,772,1,0.727069
45,0.1,0.4,0.8,198975,489,911,1,0.862986
45,0.1,0.4,0.8,206894,564,731,1,0.296099
45,0.1,0.4,0.8,214813,462,801,1,0.733766
45,0.1,0.4,0.8,222732,654,873,1,0.334862
45,0.1,0.4,0.8,230651,527,733,1,0.390892
45,0.1,0.6,0.1,1000,731,1143,1,0.563611
45,0.1,0.6,0.1,8919,1196,1585,1,0.325251
45,0.1,0.6,0.1,16838,397,497,1,0.251889
45,0.1,0.6,0.1,24757,1258,1690,1,0.343402
45,0.1,0.6,0.1,32676,518,926,1,0.787645
45,0.1,0.6,0.1,40595,840,1588,1,0.890476
45,0.1,0.6,0.1,48514,1453,2073,1,0.426703
45,0.1,0.6,0.1,56433,937,1134,1,0.210245
45,0.1,0.6,0.1,64352,691,1441,1,1.085384
45,0.1,0.6,0.1,72271,837,1497,1,0.78853
45,0.1,0.6,0.1,184919,1858,2393,1,0.287944
45,0.1,0.6,0.1,88109,549,1093,1,0.990893
45,0.1,0.6,0.1,96028,727,912,1,0.25447
45,0.1,0.6,0.1,103947,517,904,1,0.748549
45,0.1,0.6,0.1,111866,1149,1778,1,0.547433
45,0.1,0.6,0.1,119785,1709,3255,1,0.904623
45,0.1,0.6,0.1,127704,698,1037,1,0.485673
45,0.1,0.6,0.1,135623,1543,2579,1,0.671419
45,0.1,0.6,0.1,143542,958,1377,1,0.43737
45,0.1,0.6,0.1,151461,1193,1761,1,0.476111
45,0.1,0.6,0.1,159380,1174,1638,1,0.39523
45,0.1,0.6,0.1,167299,1072,2181,1,1.034515
45,0.1,0.6,0.1,175218,652,957,1,0.467791
45,0.1,0.6,0.1,183137,1547,1813,1,0.171946
45,0.1,0.6,0.1,191056,783,1339,1,0.710089
45,0.1,0.6,0.1,198975,849,1664,1,0.959953
45,0.1,0.6,0.1,206894,933,1159,1,0.242229
45,0.1,0.6,0.1,214813,853,1177,1,0.379836
45,0.1,0.6,0.1,222732,1255,1544,1,0.230279
45,0.1,0.6,0.1,230651,882,1290,1,0.462585
45,0.1,0.6,0.4,1000,731,1143,1,0.563611
45,0.1,0.6,0.4,8919,1196,1585,1,0.325251
45,0.1,0.6,0.4,16838,397,497,1,0.251889
45,0.1,0.6,0.4,24757,1258,1690,1,0.343402
45,0.1,0.6,0.4,32676,518,926,1,0.787645
45,0.1,0.6,0.4,40595,840,1588,1,0.890476
45,0.1,0.6,0.4,48514,1453,2073,1,0.426703
45,0.1,0.6,0.4,56433,937,1134,1,0.210245
45,0.1,0.6,0.4,64352,691,1441,1,1.085384
45,0.1,0.6,0.4,72271,837,1497,1,0.78853
45,0.1,0.6,0.4,184919,1858,2393,1,0.287944
45,0.1,0.6,0.4,88109,549,1093,1,0.990893
45,0.1,0.6,0.4,96028,727,912,1,0.25447
45,0.1,0.6,0.4,103947,517,904,1,0.748549
45,0.1,0.6,0.4,111866,1149,1778,1,0.547433
45,0.1,0.6,0.4,119785,1709,3255,1,0.904623
45,0.1,0.6,0.4,127704,698,1037,1,0.485673
45,0.1,0.6,0.4,135623,1543,2579,1,0.671419
45,0.1,0.6,0.4,143542,958,1377,1,0.43737
45,0.1,0.6,0.4,151461,1193,1761,1,0.476111
45,0.1,0.6,0.4,159380,1174,1638,1,0.39523
45,0.1,0.6,0.4,167299,1072,2181,1,1.034515
45,0.1,0.6,0.4,175218,652,957,1,0.467791
45,0.1,0.6,0.4,183137,1547,1813,1,0.171946
45,0.1,0.6,0.4,191056,783,1339,1,0.710089
45,0.1,0.6,0.4,198975,849,1664,1,0.959953
45,0.1,0.6,0.4,206894,933,1159,1,0.242229
45,0.1,0.6,0.4,214813,853,1177,1,0.379836
45,0.1,0.6,0.4,222732,1255,1544,1,0.230279
45,0.1,0.6,0.4,230651,882,1290,1,0.462585
45,0.1,0.6,0.8,1000,732,1143,0,
45,0.1,0.6,0.8,8919,1214,1585,0,
45,0.1,0.6,0.8,16838,397,497,0,
45,0.1,0.6,0.8,24757,1287,1690,0,
45,0.1,0.6,0.8,32676,520,926,0,
45,0.1,0.6,0.8,40595,881,1588,0,
45,0.1,0.6,0.8,48514,1462,2073,0,
45,0.1,0.6,0.8,56433,964,1134,0,
45,0.1,0.6,0.8,64352,691,1441,0,
45,0.1,0.6,0.8,72271,845,1497,0,
45,0.1,0.6,0.8,184919,1881,2393,0,
45,0.1,0.6,0.8,88109,552,1093,0,
45,0.1,0.6,0.8,96028,727,912,0,
45,0.1,0.6,0.8,103947,551,904,0,
45,0.1,0.6,0.8,111866,1160,1778,0,
45,0.1,0.6,0.8,119785,1726,3255,0,
45,0.1,0.6,0.8,127704,705,1037,0,
45,0.1,0.6,0.8,135623,1561,2579,0,
45,0.1,0.6,0.8,143542,958,1377,1,0.43737
45,0.1,0.6,0.8,151461,1194,1761,0,
45,0.1,0.6,0.8,159380,1174,1638,0,
45,0.1,0.6,0.8,167299,1072,2181,0,
45,0.1,0.6,0.8,175218,657,957,0,
45,0.1,0.6,0.8,183137,1587,1813,0,
45,0.1,0.6,0.8,191056,783,1339,0,
45,0.1,0.6,0.8,198975,866,1664,0,
45,0.1,0.6,0.8,206894,943,1159,0,
45,0.1,0.6,0.8,214813,863,1177,0,
45,0.1,0.6,0.8,222732,1277,1544,0,
45,0.1,0.6,0.8,230651,882,1290,0,
45,0.1,0.8,0.1,1000,1278,1882,1,0.472613
45,0.1,0.8,0.1,113648,1332,2356,1,0.768769
45,0.1,0.8,0.1,16838,932,1150,1,0.233906
45,0.1,0.8,0.1,24757,2106,3196,1,0.517569
45,0.1,0.8,0.1,32676,1030,1658,1,0.609709
45,0.1,0.8,0.1,145324,1852,3195,1,0.725162
45,0.1,0.8,0.1,48514,2462,3450,1,0.4013
45,0.1,0.8,0.1,161162,2040,3594,1,0.761765
45,0.1,0.8,0.1,64352,2044,2969,1,0.452544
45,0.1,0.8,0.1,72271,1407,2410,1,0.712864
45,0.1,0.8,0.1,184919,3157,4520,1,0.431739
45,0.1,0.8,0.1,192838,2330,3301,1,0.416738
45,0.1,0.8,0.1,96028,1299,1728,1,0.330254
45,0.1,0.8,0.1,313405,1686,2447,1,0.451364
45,0.1,0.8,0.1,111866,1742,2495,1,0.432262
45,0.1,0.8,0.1,119785,2951,4742,1,0.606913
45,0.1,0.8,0.1,232433,1845,2225,1,0.205962
45,0.1,0.8,0.1,240352,2049,3169,1,0.546608
45,0.1,0.8,0.1,143542,1762,2566,1,0.4563
45,0.1,0.8,0.1,256190,1581,1786,1,0.129665
45,0.1,0.8,0.1,159380,2504,3157,1,0.260783
45,0.1,0.8,0.1,167299,2027,3488,1,0.72077
45,0.1,0.8,0.1,175218,1141,1833,1,0.606486
45,0.1,0.8,0.1,183137,2318,2505,1,0.080673
45,0.1,0.8,0.1,191056,1319,2171,1,0.645944
45,0.1,0.8,0.1,198975,1317,2346,1,0.781321
45,0.1,0.8,0.1,206894,1557,1923,1,0.235067
45,0.1,0.8,0.1,214813,1113,1478,1,0.327942
45,0.1,0.8,0.1,222732,2012,2412,1,0.198807
45,0.1,0.8,0.1,230651,1725,1924,1,0.115362
45,0.1,0.8,0.4,1000,1278,1882,1,0.472613
45,0.1,0.8,0.4,113648,1332,2356,1,0.768769
45,0.1,0.8,0.4,16838,934,1150,0,
45,0.1,0.8,0.4,24757,2106,3196,1,0.517569
45,0.1,0.8,0.4,32676,1030,1658,1,0.609709
45,0.1,0.8,0.4,145324,1852,3195,1,0.725162
45,0.1,0.8,0.4,48514,2462,3450,1,0.4013
45,0.1,0.8,0.4,161162,2040,3594,1,0.761765
45,0.1,0.8,0.4,169081,1767,6061,0,
45,0.1,0.8,0.4,72271,1407,2410,1,0.712864
45,0.1,0.8,0.4,184919,3157,4520,0,
45,0.1,0.8,0.4,192838,2330,3301,1,0.416738
45,0.1,0.8,0.4,96028,1299,1728,1,0.330254
45,0.1,0.8,0.4,208676,2399,3539,1,0.475198
45,0.1,0.8,0.4,111866,1742,2495,1,0.432262
45,0.1,0.8,0.4,119785,2951,4742,1,0.606913
45,0.1,0.8,0.4,232433,1845,2225,1,0.205962
45,0.1,0.8,0.4,240352,2049,3169,1,0.546608
45,0.1,0.8,0.4,143542,1762,2566,0,
45,0.1,0.8,0.4,360919,2761,3631,1,0.315103
45,0.1,0.8,0.4,264109,1698,2649,1,0.560071
45,0.1,0.8,0.4,167299,2027,3488,0,
45,0.1,0.8,0.4,175218,1141,1833,1,0.606486
45,0.1,0.8,0.4,183137,2318,2505,1,0.080673
45,0.1,0.8,0.4,191056,1319,2171,1,0.645944
45,0.1,0.8,0.4,198975,1317,2346,1,0.781321
45,0.1,0.8,0.4,206894,1557,1923,1,0.235067
45,0.1,0.8,0.4,214813,1113,1478,1,0.327942
45,0.1,0.8,0.4,222732,2012,2412,1,0.198807
45,0.1,0.8,0.4,230651,1725,1924,1,0.115362
45,0.1,0.8,0.8,1000,1304,1882,0,
45,0.1,0.8,0.8,113648,1519,2356,0,
45,0.1,0.8,0.8,16838,962,1150,0,
45,0.1,0.8,0.8,24757,2201,3196,0,
45,0.1,0.8,0.8,32676,1102,1658,0,
45,0.1,0.8,0.8,145324,1935,3195,0,
45,0.1,0.8,0.8,48514,2550,3450,0,
45,0.1,0.8,0.8,161162,2071,3594,0,
45,0.1,0.8,0.8,169081,1790,6061,0,
45,0.1,0.8,0.8,72271,1523,2410,0,
45,0.1,0.8,0.8,184919,3364,4520,0,
45,0.1,0.8,0.8,192838,2704,3301,0,
45,0.1,0.8,0.8,96028,1588,1728,0,
